2026-08-17 16:54:36 [INFO] ts_benchmark.data.data_source(164): Start loading 1 series in parallel
2026-08-17 16:54:36 [INFO] ts_benchmark.data.data_source(192): Data loading finished.
2026-08-17 16:54:36 [INFO] ts_benchmark.data.suites.global_storage(39): Data server starting...
2026-08-17 16:54:36 [INFO] ts_benchmark.data.suites.global_storage(40): Start sending data to the global storage.
2026-08-17 16:54:36 [INFO] ts_benchmark.data.suites.global_storage(45): Notifying all workers to sync data from the global storage.
2026-08-17 16:54:36 [INFO] ts_benchmark.data.suites.global_storage(48): Data server started.
2026-08-17 16:54:36 [INFO] ts_benchmark.models.model_loader(98): Trying to load model ts_benchmark.baselines.MindTS.MindTS
2026-08-17 16:54:37 [WARNING] root(135): Unknown options: seed 
scheduling MindTS: 0it [00:00, ?it/s]Some weights of the model checkpoint at deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B were not used when initializing Qwen2ForCausalLM: ['model.layers.10.input_layernorm.weight', 'model.layers.10.mlp.down_proj.weight', 'model.layers.10.mlp.gate_proj.weight', 'model.layers.10.mlp.up_proj.weight', 'model.layers.10.post_attention_layernorm.weight', 'model.layers.10.self_attn.k_proj.bias', 'model.layers.10.self_attn.k_proj.weight', 'model.layers.10.self_attn.o_proj.weight', 'model.layers.10.self_attn.q_proj.bias', 'model.layers.10.self_attn.q_proj.weight', 'model.layers.10.self_attn.v_proj.bias', 'model.layers.10.self_attn.v_proj.weight', 'model.layers.11.input_layernorm.weight', 'model.layers.11.mlp.down_proj.weight', 'model.layers.11.mlp.gate_proj.weight', 'model.layers.11.mlp.up_proj.weight', 'model.layers.11.post_attention_layernorm.weight', 'model.layers.11.self_attn.k_proj.bias', 'model.layers.11.self_attn.k_proj.weight', 'model.layers.11.self_attn.o_proj.weight', 'model.layers.11.self_attn.q_proj.bias', 'model.layers.11.self_attn.q_proj.weight', 'model.layers.11.self_attn.v_proj.bias', 'model.layers.11.self_attn.v_proj.weight', 'model.layers.12.input_layernorm.weight', 'model.layers.12.mlp.down_proj.weight', 'model.layers.12.mlp.gate_proj.weight', 'model.layers.12.mlp.up_proj.weight', 'model.layers.12.post_attention_layernorm.weight', 'model.layers.12.self_attn.k_proj.bias', 'model.layers.12.self_attn.k_proj.weight', 'model.layers.12.self_attn.o_proj.weight', 'model.layers.12.self_attn.q_proj.bias', 'model.layers.12.self_attn.q_proj.weight', 'model.layers.12.self_attn.v_proj.bias', 'model.layers.12.self_attn.v_proj.weight', 'model.layers.13.input_layernorm.weight', 'model.layers.13.mlp.down_proj.weight', 'model.layers.13.mlp.gate_proj.weight', 'model.layers.13.mlp.up_proj.weight', 'model.layers.13.post_attention_layernorm.weight', 'model.layers.13.self_attn.k_proj.bias', 'model.layers.13.self_attn.k_proj.weight', 'model.layers.13.self_attn.o_proj.weight', 'model.layers.13.self_attn.q_proj.bias', 'model.layers.13.self_attn.q_proj.weight', 'model.layers.13.self_attn.v_proj.bias', 'model.layers.13.self_attn.v_proj.weight', 'model.layers.14.input_layernorm.weight', 'model.layers.14.mlp.down_proj.weight', 'model.layers.14.mlp.gate_proj.weight', 'model.layers.14.mlp.up_proj.weight', 'model.layers.14.post_attention_layernorm.weight', 'model.layers.14.self_attn.k_proj.bias', 'model.layers.14.self_attn.k_proj.weight', 'model.layers.14.self_attn.o_proj.weight', 'model.layers.14.self_attn.q_proj.bias', 'model.layers.14.self_attn.q_proj.weight', 'model.layers.14.self_attn.v_proj.bias', 'model.layers.14.self_attn.v_proj.weight', 'model.layers.15.input_layernorm.weight', 'model.layers.15.mlp.down_proj.weight', 'model.layers.15.mlp.gate_proj.weight', 'model.layers.15.mlp.up_proj.weight', 'model.layers.15.post_attention_layernorm.weight', 'model.layers.15.self_attn.k_proj.bias', 'model.layers.15.self_attn.k_proj.weight', 'model.layers.15.self_attn.o_proj.weight', 'model.layers.15.self_attn.q_proj.bias', 'model.layers.15.self_attn.q_proj.weight', 'model.layers.15.self_attn.v_proj.bias', 'model.layers.15.self_attn.v_proj.weight', 'model.layers.16.input_layernorm.weight', 'model.layers.16.mlp.down_proj.weight', 'model.layers.16.mlp.gate_proj.weight', 'model.layers.16.mlp.up_proj.weight', 'model.layers.16.post_attention_layernorm.weight', 'model.layers.16.self_attn.k_proj.bias', 'model.layers.16.self_attn.k_proj.weight', 'model.layers.16.self_attn.o_proj.weight', 'model.layers.16.self_attn.q_proj.bias', 'model.layers.16.self_attn.q_proj.weight', 'model.layers.16.self_attn.v_proj.bias', 'model.layers.16.self_attn.v_proj.weight', 'model.layers.17.input_layernorm.weight', 'model.layers.17.mlp.down_proj.weight', 'model.layers.17.mlp.gate_proj.weight', 'model.layers.17.mlp.up_proj.weight', 'model.layers.17.post_attention_layernorm.weight', 'model.layers.17.self_attn.k_proj.bias', 'model.layers.17.self_attn.k_proj.weight', 'model.layers.17.self_attn.o_proj.weight', 'model.layers.17.self_attn.q_proj.bias', 'model.layers.17.self_attn.q_proj.weight', 'model.layers.17.self_attn.v_proj.bias', 'model.layers.17.self_attn.v_proj.weight', 'model.layers.18.input_layernorm.weight', 'model.layers.18.mlp.down_proj.weight', 'model.layers.18.mlp.gate_proj.weight', 'model.layers.18.mlp.up_proj.weight', 'model.layers.18.post_attention_layernorm.weight', 'model.layers.18.self_attn.k_proj.bias', 'model.layers.18.self_attn.k_proj.weight', 'model.layers.18.self_attn.o_proj.weight', 'model.layers.18.self_attn.q_proj.bias', 'model.layers.18.self_attn.q_proj.weight', 'model.layers.18.self_attn.v_proj.bias', 'model.layers.18.self_attn.v_proj.weight', 'model.layers.19.input_layernorm.weight', 'model.layers.19.mlp.down_proj.weight', 'model.layers.19.mlp.gate_proj.weight', 'model.layers.19.mlp.up_proj.weight', 'model.layers.19.post_attention_layernorm.weight', 'model.layers.19.self_attn.k_proj.bias', 'model.layers.19.self_attn.k_proj.weight', 'model.layers.19.self_attn.o_proj.weight', 'model.layers.19.self_attn.q_proj.bias', 'model.layers.19.self_attn.q_proj.weight', 'model.layers.19.self_attn.v_proj.bias', 'model.layers.19.self_attn.v_proj.weight', 'model.layers.20.input_layernorm.weight', 'model.layers.20.mlp.down_proj.weight', 'model.layers.20.mlp.gate_proj.weight', 'model.layers.20.mlp.up_proj.weight', 'model.layers.20.post_attention_layernorm.weight', 'model.layers.20.self_attn.k_proj.bias', 'model.layers.20.self_attn.k_proj.weight', 'model.layers.20.self_attn.o_proj.weight', 'model.layers.20.self_attn.q_proj.bias', 'model.layers.20.self_attn.q_proj.weight', 'model.layers.20.self_attn.v_proj.bias', 'model.layers.20.self_attn.v_proj.weight', 'model.layers.21.input_layernorm.weight', 'model.layers.21.mlp.down_proj.weight', 'model.layers.21.mlp.gate_proj.weight', 'model.layers.21.mlp.up_proj.weight', 'model.layers.21.post_attention_layernorm.weight', 'model.layers.21.self_attn.k_proj.bias', 'model.layers.21.self_attn.k_proj.weight', 'model.layers.21.self_attn.o_proj.weight', 'model.layers.21.self_attn.q_proj.bias', 'model.layers.21.self_attn.q_proj.weight', 'model.layers.21.self_attn.v_proj.bias', 'model.layers.21.self_attn.v_proj.weight', 'model.layers.22.input_layernorm.weight', 'model.layers.22.mlp.down_proj.weight', 'model.layers.22.mlp.gate_proj.weight', 'model.layers.22.mlp.up_proj.weight', 'model.layers.22.post_attention_layernorm.weight', 'model.layers.22.self_attn.k_proj.bias', 'model.layers.22.self_attn.k_proj.weight', 'model.layers.22.self_attn.o_proj.weight', 'model.layers.22.self_attn.q_proj.bias', 'model.layers.22.self_attn.q_proj.weight', 'model.layers.22.self_attn.v_proj.bias', 'model.layers.22.self_attn.v_proj.weight', 'model.layers.23.input_layernorm.weight', 'model.layers.23.mlp.down_proj.weight', 'model.layers.23.mlp.gate_proj.weight', 'model.layers.23.mlp.up_proj.weight', 'model.layers.23.post_attention_layernorm.weight', 'model.layers.23.self_attn.k_proj.bias', 'model.layers.23.self_attn.k_proj.weight', 'model.layers.23.self_attn.o_proj.weight', 'model.layers.23.self_attn.q_proj.bias', 'model.layers.23.self_attn.q_proj.weight', 'model.layers.23.self_attn.v_proj.bias', 'model.layers.23.self_attn.v_proj.weight', 'model.layers.24.input_layernorm.weight', 'model.layers.24.mlp.down_proj.weight', 'model.layers.24.mlp.gate_proj.weight', 'model.layers.24.mlp.up_proj.weight', 'model.layers.24.post_attention_layernorm.weight', 'model.layers.24.self_attn.k_proj.bias', 'model.layers.24.self_attn.k_proj.weight', 'model.layers.24.self_attn.o_proj.weight', 'model.layers.24.self_attn.q_proj.bias', 'model.layers.24.self_attn.q_proj.weight', 'model.layers.24.self_attn.v_proj.bias', 'model.layers.24.self_attn.v_proj.weight', 'model.layers.25.input_layernorm.weight', 'model.layers.25.mlp.down_proj.weight', 'model.layers.25.mlp.gate_proj.weight', 'model.layers.25.mlp.up_proj.weight', 'model.layers.25.post_attention_layernorm.weight', 'model.layers.25.self_attn.k_proj.bias', 'model.layers.25.self_attn.k_proj.weight', 'model.layers.25.self_attn.o_proj.weight', 'model.layers.25.self_attn.q_proj.bias', 'model.layers.25.self_attn.q_proj.weight', 'model.layers.25.self_attn.v_proj.bias', 'model.layers.25.self_attn.v_proj.weight', 'model.layers.26.input_layernorm.weight', 'model.layers.26.mlp.down_proj.weight', 'model.layers.26.mlp.gate_proj.weight', 'model.layers.26.mlp.up_proj.weight', 'model.layers.26.post_attention_layernorm.weight', 'model.layers.26.self_attn.k_proj.bias', 'model.layers.26.self_attn.k_proj.weight', 'model.layers.26.self_attn.o_proj.weight', 'model.layers.26.self_attn.q_proj.bias', 'model.layers.26.self_attn.q_proj.weight', 'model.layers.26.self_attn.v_proj.bias', 'model.layers.26.self_attn.v_proj.weight', 'model.layers.27.input_layernorm.weight', 'model.layers.27.mlp.down_proj.weight', 'model.layers.27.mlp.gate_proj.weight', 'model.layers.27.mlp.up_proj.weight', 'model.layers.27.post_attention_layernorm.weight', 'model.layers.27.self_attn.k_proj.bias', 'model.layers.27.self_attn.k_proj.weight', 'model.layers.27.self_attn.o_proj.weight', 'model.layers.27.self_attn.q_proj.bias', 'model.layers.27.self_attn.q_proj.weight', 'model.layers.27.self_attn.v_proj.bias', 'model.layers.27.self_attn.v_proj.weight', 'model.layers.6.input_layernorm.weight', 'model.layers.6.mlp.down_proj.weight', 'model.layers.6.mlp.gate_proj.weight', 'model.layers.6.mlp.up_proj.weight', 'model.layers.6.post_attention_layernorm.weight', 'model.layers.6.self_attn.k_proj.bias', 'model.layers.6.self_attn.k_proj.weight', 'model.layers.6.self_attn.o_proj.weight', 'model.layers.6.self_attn.q_proj.bias', 'model.layers.6.self_attn.q_proj.weight', 'model.layers.6.self_attn.v_proj.bias', 'model.layers.6.self_attn.v_proj.weight', 'model.layers.7.input_layernorm.weight', 'model.layers.7.mlp.down_proj.weight', 'model.layers.7.mlp.gate_proj.weight', 'model.layers.7.mlp.up_proj.weight', 'model.layers.7.post_attention_layernorm.weight', 'model.layers.7.self_attn.k_proj.bias', 'model.layers.7.self_attn.k_proj.weight', 'model.layers.7.self_attn.o_proj.weight', 'model.layers.7.self_attn.q_proj.bias', 'model.layers.7.self_attn.q_proj.weight', 'model.layers.7.self_attn.v_proj.bias', 'model.layers.7.self_attn.v_proj.weight', 'model.layers.8.input_layernorm.weight', 'model.layers.8.mlp.down_proj.weight', 'model.layers.8.mlp.gate_proj.weight', 'model.layers.8.mlp.up_proj.weight', 'model.layers.8.post_attention_layernorm.weight', 'model.layers.8.self_attn.k_proj.bias', 'model.layers.8.self_attn.k_proj.weight', 'model.layers.8.self_attn.o_proj.weight', 'model.layers.8.self_attn.q_proj.bias', 'model.layers.8.self_attn.q_proj.weight', 'model.layers.8.self_attn.v_proj.bias', 'model.layers.8.self_attn.v_proj.weight', 'model.layers.9.input_layernorm.weight', 'model.layers.9.mlp.down_proj.weight', 'model.layers.9.mlp.gate_proj.weight', 'model.layers.9.mlp.up_proj.weight', 'model.layers.9.post_attention_layernorm.weight', 'model.layers.9.self_attn.k_proj.bias', 'model.layers.9.self_attn.k_proj.weight', 'model.layers.9.self_attn.o_proj.weight', 'model.layers.9.self_attn.q_proj.bias', 'model.layers.9.self_attn.q_proj.weight', 'model.layers.9.self_attn.v_proj.bias', 'model.layers.9.self_attn.v_proj.weight']
- This IS expected if you are initializing Qwen2ForCausalLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Qwen2ForCausalLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Qwen2Model is using Qwen2SdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
	iters: 10, epoch: 1
	speed: 2.1560s/iter; left time: 2718.7448s
	iters: 20, epoch: 1
	speed: 2.0017s/iter; left time: 2504.1706s
	iters: 30, epoch: 1
	speed: 2.0270s/iter; left time: 2515.5621s
	iters: 40, epoch: 1
	speed: 2.0359s/iter; left time: 2506.1335s
	iters: 50, epoch: 1
	speed: 2.0274s/iter; left time: 2475.4836s
	iters: 60, epoch: 1
	speed: 2.0328s/iter; left time: 2461.6844s
	iters: 70, epoch: 1
	speed: 2.0333s/iter; left time: 2442.0357s
	iters: 80, epoch: 1
	speed: 2.0381s/iter; left time: 2427.4022s
	iters: 90, epoch: 1
	speed: 2.0383s/iter; left time: 2407.2692s
	iters: 100, epoch: 1
	speed: 2.0408s/iter; left time: 2389.7685s
	iters: 110, epoch: 1
	speed: 2.0404s/iter; left time: 2368.9516s
	iters: 120, epoch: 1
	speed: 2.0391s/iter; left time: 2346.9785s
	iters: 130, epoch: 1
	speed: 2.0383s/iter; left time: 2325.6627s
	iters: 140, epoch: 1
	speed: 2.0402s/iter; left time: 2307.4455s
	iters: 150, epoch: 1
	speed: 2.0378s/iter; left time: 2284.4188s
	iters: 160, epoch: 1
	speed: 2.0334s/iter; left time: 2259.1431s
	iters: 170, epoch: 1
	speed: 2.0465s/iter; left time: 2253.1782s
	iters: 180, epoch: 1
	speed: 2.0360s/iter; left time: 2221.2967s
	iters: 190, epoch: 1
	speed: 2.0296s/iter; left time: 2194.0401s
	iters: 200, epoch: 1
	speed: 2.0400s/iter; left time: 2184.8757s
	iters: 210, epoch: 1
	speed: 2.0379s/iter; left time: 2162.2366s
	iters: 220, epoch: 1
	speed: 2.0326s/iter; left time: 2136.2460s
	iters: 230, epoch: 1
	speed: 2.0447s/iter; left time: 2128.5568s
	iters: 240, epoch: 1
	speed: 2.0352s/iter; left time: 2098.2992s
	iters: 250, epoch: 1
	speed: 2.0358s/iter; left time: 2078.5732s
	iters: 260, epoch: 1
	speed: 2.0434s/iter; left time: 2065.8289s
	iters: 270, epoch: 1
	speed: 2.0363s/iter; left time: 2038.3551s
	iters: 280, epoch: 1
	speed: 2.0313s/iter; left time: 2013.0065s
	iters: 290, epoch: 1
	speed: 2.0357s/iter; left time: 1997.0342s
	iters: 300, epoch: 1
	speed: 2.0395s/iter; left time: 1980.3141s
	iters: 310, epoch: 1
	speed: 2.0317s/iter; left time: 1952.4776s
	iters: 320, epoch: 1
	speed: 2.0416s/iter; left time: 1941.5607s
	iters: 330, epoch: 1
	speed: 2.0335s/iter; left time: 1913.5021s
	iters: 340, epoch: 1
	speed: 2.0350s/iter; left time: 1894.6158s
	iters: 350, epoch: 1
	speed: 2.0567s/iter; left time: 1894.2579s
	iters: 360, epoch: 1
	speed: 2.0346s/iter; left time: 1853.5071s
	iters: 370, epoch: 1
	speed: 2.0301s/iter; left time: 1829.0972s
	iters: 380, epoch: 1
	speed: 2.0376s/iter; left time: 1815.4722s
	iters: 390, epoch: 1
	speed: 2.0340s/iter; left time: 1791.9521s
	iters: 400, epoch: 1
	speed: 2.0354s/iter; left time: 1772.8763s
	iters: 410, epoch: 1
	speed: 2.0262s/iter; left time: 1744.5820s
	iters: 420, epoch: 1
	speed: 2.0318s/iter; left time: 1729.0316s
	iters: 430, epoch: 1
	speed: 2.0349s/iter; left time: 1711.3389s
	iters: 440, epoch: 1
	speed: 2.0321s/iter; left time: 1688.7163s
	iters: 450, epoch: 1
	speed: 2.0427s/iter; left time: 1677.0198s
	iters: 460, epoch: 1
	speed: 2.0311s/iter; left time: 1647.2408s
	iters: 470, epoch: 1
	speed: 2.0304s/iter; left time: 1626.3398s
	iters: 480, epoch: 1
	speed: 2.0340s/iter; left time: 1608.9098s
	iters: 490, epoch: 1
	speed: 2.0340s/iter; left time: 1588.5397s
	iters: 500, epoch: 1
	speed: 2.0290s/iter; left time: 1564.3892s
	iters: 510, epoch: 1
	speed: 2.0296s/iter; left time: 1544.5020s
	iters: 520, epoch: 1
	speed: 2.0380s/iter; left time: 1530.5310s
	iters: 530, epoch: 1
	speed: 2.0368s/iter; left time: 1509.2345s
	iters: 540, epoch: 1
	speed: 2.0395s/iter; left time: 1490.9023s
	iters: 550, epoch: 1
	speed: 2.0468s/iter; left time: 1475.7536s
	iters: 560, epoch: 1
	speed: 2.0331s/iter; left time: 1445.5130s
	iters: 570, epoch: 1
	speed: 2.0363s/iter; left time: 1427.4364s
	iters: 580, epoch: 1
	speed: 2.0332s/iter; left time: 1404.9264s
	iters: 590, epoch: 1
	speed: 2.0375s/iter; left time: 1387.5146s
	iters: 600, epoch: 1
	speed: 2.0263s/iter; left time: 1359.6568s
	iters: 610, epoch: 1
	speed: 2.0328s/iter; left time: 1343.6505s
	iters: 620, epoch: 1
	speed: 2.0303s/iter; left time: 1321.7102s
	iters: 630, epoch: 1
	speed: 2.0368s/iter; left time: 1305.5669s
	iters: 640, epoch: 1
	speed: 2.0347s/iter; left time: 1283.8690s
	iters: 650, epoch: 1
	speed: 2.0416s/iter; left time: 1267.8592s
	iters: 660, epoch: 1
	speed: 2.0320s/iter; left time: 1241.5278s
	iters: 670, epoch: 1
	speed: 2.0401s/iter; left time: 1226.1026s
	iters: 680, epoch: 1
	speed: 2.0333s/iter; left time: 1201.6929s
	iters: 690, epoch: 1
	speed: 2.0335s/iter; left time: 1181.4777s
	iters: 700, epoch: 1
	speed: 2.0296s/iter; left time: 1158.9251s
	iters: 710, epoch: 1
	speed: 2.0251s/iter; left time: 1136.0555s
	iters: 720, epoch: 1
	speed: 2.0313s/iter; left time: 1119.2373s
	iters: 730, epoch: 1
	speed: 2.0393s/iter; left time: 1103.2459s
	iters: 740, epoch: 1
	speed: 2.0354s/iter; left time: 1080.7914s
	iters: 750, epoch: 1
	speed: 2.0334s/iter; left time: 1059.4268s
	iters: 760, epoch: 1
	speed: 2.0314s/iter; left time: 1038.0221s
	iters: 770, epoch: 1
	speed: 2.0289s/iter; left time: 1016.4926s
	iters: 780, epoch: 1
	speed: 2.0314s/iter; left time: 997.4397s
	iters: 790, epoch: 1
	speed: 2.0303s/iter; left time: 976.5855s
	iters: 800, epoch: 1
	speed: 2.0320s/iter; left time: 957.0503s
	iters: 810, epoch: 1
	speed: 2.0335s/iter; left time: 937.4564s
	iters: 820, epoch: 1
	speed: 2.0248s/iter; left time: 913.1684s
	iters: 830, epoch: 1
	speed: 2.0262s/iter; left time: 893.5645s
	iters: 840, epoch: 1
	speed: 2.0370s/iter; left time: 877.9385s
	iters: 850, epoch: 1
	speed: 2.0385s/iter; left time: 858.2155s
	iters: 860, epoch: 1
	speed: 2.0278s/iter; left time: 833.4165s
	iters: 870, epoch: 1
	speed: 2.0259s/iter; left time: 812.3760s
	iters: 880, epoch: 1
	speed: 2.0337s/iter; left time: 795.1800s
	iters: 890, epoch: 1
	speed: 2.0332s/iter; left time: 774.6502s
	iters: 900, epoch: 1
	speed: 2.0292s/iter; left time: 752.8474s
	iters: 910, epoch: 1
	speed: 2.0413s/iter; left time: 736.9141s
	iters: 920, epoch: 1
	speed: 2.0383s/iter; left time: 715.4534s
	iters: 930, epoch: 1
	speed: 2.0264s/iter; left time: 691.0099s
	iters: 940, epoch: 1
	speed: 2.0347s/iter; left time: 673.5021s
	iters: 950, epoch: 1
	speed: 2.0305s/iter; left time: 651.8058s
	iters: 960, epoch: 1
	speed: 2.0359s/iter; left time: 633.1719s
	iters: 970, epoch: 1
	speed: 2.0273s/iter; left time: 610.2166s
	iters: 980, epoch: 1
	speed: 2.0291s/iter; left time: 590.4555s
	iters: 990, epoch: 1
	speed: 2.0264s/iter; left time: 569.4071s
	iters: 1000, epoch: 1
	speed: 2.0406s/iter; left time: 553.0100s
	iters: 1010, epoch: 1
	speed: 2.0352s/iter; left time: 531.1886s
	iters: 1020, epoch: 1
	speed: 2.0307s/iter; left time: 509.7181s
	iters: 1030, epoch: 1
	speed: 2.0293s/iter; left time: 489.0526s
	iters: 1040, epoch: 1
	speed: 2.0356s/iter; left time: 470.2266s
	iters: 1050, epoch: 1
	speed: 2.0263s/iter; left time: 447.8125s
	iters: 1060, epoch: 1
	speed: 2.0331s/iter; left time: 428.9897s
	iters: 1070, epoch: 1
	speed: 2.0257s/iter; left time: 407.1702s
	iters: 1080, epoch: 1
	speed: 2.0248s/iter; left time: 386.7280s
	iters: 1090, epoch: 1
	speed: 2.0279s/iter; left time: 367.0589s
	iters: 1100, epoch: 1
	speed: 2.0399s/iter; left time: 348.8170s
	iters: 1110, epoch: 1
	speed: 2.0214s/iter; left time: 325.4514s
	iters: 1120, epoch: 1
	speed: 2.0275s/iter; left time: 306.1570s
	iters: 1130, epoch: 1
	speed: 2.0301s/iter; left time: 286.2459s
	iters: 1140, epoch: 1
	speed: 2.0324s/iter; left time: 266.2419s
	iters: 1150, epoch: 1
	speed: 2.0328s/iter; left time: 245.9742s
	iters: 1160, epoch: 1
	speed: 2.0319s/iter; left time: 225.5404s
	iters: 1170, epoch: 1
	speed: 2.0366s/iter; left time: 205.6952s
	iters: 1180, epoch: 1
	speed: 2.0221s/iter; left time: 184.0128s
	iters: 1190, epoch: 1
	speed: 2.0225s/iter; left time: 163.8211s
	iters: 1200, epoch: 1
	speed: 2.0355s/iter; left time: 144.5223s
	iters: 1210, epoch: 1
	speed: 2.0348s/iter; left time: 124.1258s
	iters: 1220, epoch: 1
	speed: 2.0233s/iter; left time: 103.1858s
	iters: 1230, epoch: 1
	speed: 2.0360s/iter; left time: 83.4753s
	iters: 1240, epoch: 1
	speed: 2.0295s/iter; left time: 62.9156s
	iters: 1250, epoch: 1
	speed: 2.0326s/iter; left time: 42.6856s
	iters: 1260, epoch: 1
	speed: 2.0256s/iter; left time: 22.2811s
	iters: 1270, epoch: 1
	speed: 1.8842s/iter; left time: 1.8842s
Validation loss decreased (inf --> 13.390425).  Saving model ...
Updating learning rate to 0.0001
31
[0.9446702094404501, 0.09230769230769231, 1.0, 0.04838709677419355, 0.9462331978743357, 0.14, 1.0, 0.07526881720430108, 0.03215130023640662, 1.0, 0.04838709677419355, 0.06229958772331653, 0.07910036009127679, 1.0, 0.041178809370298726, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9459206001875586, 0.13065326633165827, 1.0, 0.06989247311827956, 0.9474835886214442, 0.17647058823529413, 1.0, 0.0967741935483871, 0.05342789598108747, 1.0, 0.06989247311827956, 0.1014362657091562, 0.11767381665490315, 1.0, 0.0625151037562385, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9481087839949984, 0.19417475728155342, 1.0, 0.10752688172043011, 0.9506095654892154, 0.2616822429906542, 1.0, 0.15053763440860216, 0.08747044917257683, 1.0, 0.10752688172043011, 0.1608695652173913, 0.18870556066169444, 1.0, 0.10418270854441068, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9499843701156612, 0.25233644859813087, 0.9642857142857143, 0.14516129032258066, 0.9531103469834323, 0.33035714285714285, 0.9736842105263158, 0.1989247311827957, 0.11914893617021277, 0.975, 0.14516129032258066, 0.21234807972775885, 0.24376183330356546, 0.992, 0.138953244024166, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9518599562363238, 0.30000000000000004, 0.9705882352941176, 0.1774193548387097, 0.9552985307908721, 0.38095238095238104, 0.9777777777777777, 0.23655913978494625, 0.15886524822695033, 0.9807692307692307, 0.1774193548387097, 0.27343880897101414, 0.3064926866452981, 0.9938461538461538, 0.1811840628507295, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9531103469834323, 0.34210526315789475, 0.9285714285714286, 0.20967741935483872, 0.9562363238512035, 0.4117647058823529, 0.9423076923076923, 0.26344086021505375, 0.1872340425531915, 0.9242424242424242, 0.20967741935483872, 0.3113869714020535, 0.346257435805769, 0.9786734006734007, 0.21033776862817546, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9546733354173179, 0.3881856540084388, 0.9019607843137255, 0.24731182795698925, 0.9577993122850891, 0.4534412955465587, 0.9180327868852459, 0.3010752688172043, 0.22269503546099292, 0.8974358974358975, 0.24731182795698925, 0.3568413533346321, 0.3920605378063788, 0.9703203463203464, 0.24566007489843442, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
